player_name,team,season_year,tournament_seed,tournament_result,games_won,expected_wins,wins_over_expected,pts_per_game,trb_per_game,ast_per_game,bpm,dbpm,obpm,ws,per,impact_score
Anthony Davis,Kentucky,2012,1,Champion,6,3.16,2.84,14.2,10.4,1.3,17.2,8.1,9.1,9.9,35.1,3.301
Zach Edey,Purdue,2024,1,Runner-Up,5,3.16,1.84,25.2,12.2,2.0,16.8,3.7,13.1,10.5,39.3,2.892
Frank Kaminsky,Wisconsin,2015,1,Runner-Up,5,3.16,1.84,18.8,8.2,2.6,16.2,5.0,11.2,9.8,34.4,2.796
Cooper Flagg,Duke,2025,1,F4,4,3.16,0.84,19.2,7.5,4.2,16.3,6.7,9.7,8.4,30.4,2.708
Delon Wright,Utah,2015,5,S16,2,1.08,0.92,14.5,4.9,5.1,15.5,6.9,8.7,8.4,29.2,2.655
Sindarius Thornwell,South Carolina,2017,7,F4,4,0.995,3.005,21.4,7.1,2.8,17.1,6.2,11.0,7.2,30.3,2.522
Thomas Walkup,Stephen F. Austin,2016,14,R32,1,0.122,0.878,18.1,6.9,4.5,14.2,4.7,9.5,8.7,34.9,2.484
Yaxel Lendeborg,Michigan,2026,1,Champion,6,3.16,2.84,14.6,7.0,3.2,16.6,7.2,9.4,6.6,25.0,2.48
Karl-Anthony Towns,Kentucky,2015,1,F4,4,3.16,0.84,10.3,6.7,1.1,14.3,7.6,6.6,6.4,31.4,2.367
Donovan Clingan,Connecticut,2024,1,Champion,6,3.16,2.84,13.0,7.4,1.5,15.0,6.2,8.8,6.0,34.8,2.285
Ethan Happ,Wisconsin,2017,8,S16,2,0.811,1.189,14.0,9.0,2.8,14.3,6.7,7.6,6.4,31.5,2.279
Jae Crowder,Marquette,2012,3,S16,2,1.809,0.191,17.5,8.4,2.1,13.8,5.4,8.4,7.6,28.8,2.264
Kemba Walker,Connecticut,2011,3,Champion,6,1.809,4.191,23.5,5.4,4.5,13.1,3.9,9.2,9.7,29.9,2.233
Evan Mobley,Southern California,2021,6,E8,3,0.722,2.278,16.4,8.7,2.4,13.7,5.8,7.9,6.9,29.1,2.195
Zuby Ejiofor,St. John's (NY),2026,5,S16,2,1.08,0.92,16.3,7.1,3.5,14.4,6.0,8.4,6.1,27.9,2.128
Brice Johnson,North Carolina,2016,1,Runner-Up,5,3.16,1.84,17.0,10.4,1.5,12.7,4.2,8.5,7.6,33.0,2.128
Aday Mara,Michigan,2026,1,Champion,6,3.16,2.84,11.6,6.9,2.3,14.0,8.5,5.5,4.3,25.9,2.115
Mikal Bridges,Villanova,2018,1,Champion,6,3.16,2.84,17.7,5.3,1.9,12.9,4.1,8.7,7.7,26.8,2.083
Johni Broome,Auburn,2025,1,F4,4,3.16,0.84,18.6,10.8,2.9,14.3,4.7,9.6,6.8,30.9,2.077
Willie Cauley-Stein,Kentucky,2015,1,F4,4,3.16,0.84,8.9,6.4,1.0,12.6,7.1,5.4,6.0,23.8,2.061
Mark Williams,Duke,2022,2,F4,4,2.109,1.891,11.2,7.4,0.9,12.5,4.8,7.8,6.3,33.1,2.057
Trey Burke,Michigan,2013,4,Runner-Up,5,1.735,3.265,18.6,3.2,6.7,13.1,3.7,9.4,8.6,28.7,2.051
Ryan Kalkbrenner,Creighton,2025,9,R32,1,0.695,0.305,19.2,8.7,1.5,12.2,4.4,7.7,7.1,29.1,2.041
Nigel Williams-Goss,Gonzaga,2017,1,Runner-Up,5,3.16,1.84,16.8,6.0,4.7,10.8,5.1,5.7,8.1,25.2,2.027
Shabazz Napier,Connecticut,2014,7,Champion,6,0.995,5.005,18.0,5.9,4.9,12.0,4.5,7.5,7.9,25.5,2.014
Xavier Thames,San Diego State,2014,4,S16,2,1.735,0.265,17.6,2.9,3.2,12.4,5.2,7.2,7.5,26.5,1.997
Cam Spencer,Connecticut,2024,1,Champion,6,3.16,2.84,14.3,4.9,3.6,11.8,4.5,7.2,7.9,22.8,1.991
Jared Sullinger,Ohio State,2012,2,F4,4,2.109,1.891,17.5,9.2,1.2,11.7,4.1,7.5,7.9,30.2,1.988
Derrick Williams,Arizona,2011,5,E8,3,1.08,1.92,19.5,8.3,1.1,12.1,2.5,9.6,7.9,32.8,1.96
T.J. McConnell,Arizona,2015,2,E8,3,2.109,0.891,10.4,3.8,6.3,12.1,6.3,5.8,6.5,22.9,1.952
Xavier Tillman,Michigan State,2019,2,F4,4,2.109,1.891,10.0,7.3,1.6,12.3,6.3,6.0,5.6,26.3,1.943
DaRon Holmes II,Dayton,2024,7,R32,1,0.995,0.005,20.4,8.5,2.6,12.3,4.0,8.3,7.0,31.7,1.934
Jevon Carter,West Virginia,2018,5,S16,2,1.08,0.92,17.3,4.6,6.6,12.0,5.3,6.7,7.0,24.9,1.903
Bennett Stirtz,Drake,2025,11,R32,1,0.988,0.012,19.2,4.3,5.7,10.3,3.0,7.3,8.9,26.5,1.896
Buddy Hield,Oklahoma,2016,2,F4,4,2.109,1.891,25.0,5.7,2.0,12.8,2.2,10.6,7.6,28.2,1.876
Jordan Bell,Oregon,2017,3,F4,4,1.809,2.191,10.9,8.8,1.8,10.8,5.5,5.3,6.2,26.4,1.875
Kyle Wiltjer,Gonzaga,2015,2,E8,3,2.109,0.891,16.8,6.2,1.9,12.4,2.4,10.0,7.5,30.7,1.874
Aaron White,Iowa,2015,7,R32,1,0.995,0.005,16.4,7.3,1.4,12.2,3.6,8.6,7.2,29.3,1.872
Jeff Withey,Kansas,2012,2,Runner-Up,5,2.109,2.891,9.0,6.3,0.7,11.5,7.4,4.1,5.4,25.2,1.866
Lonzo Ball,UCLA,2017,3,S16,2,1.809,0.191,14.6,6.0,7.6,12.0,3.9,8.1,6.8,24.7,1.851
Jarrett Culver,Texas Tech,2019,3,Runner-Up,5,1.809,3.191,18.5,6.4,3.7,11.6,4.8,6.9,6.8,25.1,1.846
Jevon Carter,West Virginia,2017,4,S16,2,1.735,0.265,13.5,5.0,3.7,11.5,6.0,5.5,6.3,21.3,1.838
Morez Johnson Jr.,Michigan,2026,1,Champion,6,3.16,2.84,13.1,7.2,1.1,12.2,5.6,6.6,5.3,25.6,1.83
C.J. McCollum,Lehigh,2012,15,R32,1,0.232,0.768,21.9,6.5,3.5,11.2,3.4,7.8,7.8,32.4,1.827
Fred VanVleet,Wichita State,2015,7,S16,2,0.995,1.005,13.6,4.5,5.2,11.9,4.6,7.3,7.0,26.7,1.826
